words,noun,adverb,preposition,adjective,verb,conjunction,interjection,pronoun,proper_noun,numeral
a,1,1,1,1,0,0,0,0,0,0
about,0,1,1,1,0,0,0,0,0,0
above,1,1,1,1,0,0,0,0,0,0
academy,1,0,0,0,0,0,0,0,0,0
accent,1,0,0,0,1,0,0,0,0,0
accident,1,0,0,0,0,0,0,0,0,0
across,1,1,1,0,0,0,0,0,0,0
act,1,0,0,0,1,0,0,0,0,0
add,1,0,0,0,1,0,0,0,0,0
address,1,0,0,0,1,0,0,0,0,0
adult,1,0,0,1,1,0,0,0,0,0
adventure,1,0,0,0,1,0,0,0,0,0
advise,0,0,0,0,1,0,0,0,0,0
afraid,0,0,0,1,0,0,0,0,0,0
after,0,1,1,1,0,1,0,0,0,0
afternoon,1,1,0,0,0,0,1,0,0,0
again,0,1,1,0,0,0,0,0,0,0
against,0,0,1,0,0,1,0,0,0,0
age,1,0,0,0,1,0,0,0,0,0
ago,0,1,0,1,0,0,0,0,0,0
agree,0,0,0,0,1,0,0,0,0,0
ahead,0,1,0,0,0,0,0,0,0,0
air,1,0,0,0,1,0,0,0,0,0
airplane,1,0,0,0,1,0,0,0,0,0
aeroplane,1,0,0,0,1,0,0,0,0,0
plane,1,0,0,1,1,0,0,0,0,0
airline,1,0,0,0,0,0,0,0,0,0
airport,1,0,0,0,0,0,0,0,0,0
all,1,1,0,1,0,1,0,1,0,0
almost,1,1,0,0,0,0,0,0,0,0
alone,0,1,0,1,0,0,0,0,0,0
along,0,1,1,0,0,0,0,0,0,0
aloud,0,1,0,1,0,0,0,0,0,0
already,0,1,0,0,0,0,0,0,0,0
alright,0,0,0,1,0,0,1,0,0,0
also,0,1,0,0,0,0,0,0,0,0
always,0,1,0,0,0,0,0,0,0,0
A.M.,0,1,0,1,0,0,0,0,0,0
a.m.,0,1,0,1,0,0,0,0,0,0
and,1,0,0,0,1,1,0,0,0,0
angel,1,0,0,0,1,0,0,0,0,0
anger,1,0,0,0,1,0,0,0,0,0
animal,1,0,0,1,0,0,0,0,0,0
another,0,0,0,0,0,0,0,1,0,0
answer,1,0,0,0,1,0,0,0,0,0
ant,1,0,0,0,1,0,0,0,0,0
any,0,1,0,0,0,0,0,1,0,0
apple,1,0,0,0,1,0,0,0,0,0
area,1,0,0,0,0,0,0,0,0,0
arm,1,0,0,1,1,0,0,0,0,0
around,0,1,1,1,0,0,0,0,0,0
arrive,0,0,0,0,1,0,0,0,0,0
art,1,0,0,0,0,0,0,0,0,0
as,1,1,1,0,0,1,0,0,0,0
ask,1,0,0,0,1,0,0,0,0,0
at,1,0,1,0,1,0,0,1,0,0
aunt,1,0,0,0,0,0,0,0,0,0
away,0,1,0,1,1,0,1,0,0,0
baby,1,0,0,1,1,0,0,0,0,0
babied,0,0,0,1,1,0,0,0,0,0
back,1,1,0,1,1,0,0,0,0,0
background,1,0,0,1,1,0,0,0,0,0
bad,1,1,0,1,1,0,0,0,0,0
worse,1,1,0,1,1,0,0,0,0,0
worst,1,1,0,1,1,0,0,0,0,0
bake,1,0,0,0,1,0,0,0,0,0
ball,1,0,0,0,1,0,1,0,0,0
balloon,1,0,0,0,1,0,0,0,0,0
band,1,0,0,0,1,0,0,0,0,0
bank,1,0,0,0,1,0,0,0,0,0
base,1,0,0,1,1,0,0,0,0,0
bases,1,0,0,0,1,0,0,0,0,0
baseball,1,0,0,0,0,0,0,0,0,0
basic,1,0,0,1,0,0,0,0,0,0
basket,1,0,0,0,1,0,0,0,0,0
basketball,1,0,0,0,0,0,0,0,0,0
bat,1,0,0,0,1,0,0,0,0,0
batted,0,0,0,0,1,0,0,0,0,0
batting,1,0,0,0,1,0,0,0,0,0
bath,1,0,0,0,1,0,0,0,0,0
bathroom,1,0,0,0,0,0,0,0,0,0
battery,1,0,0,0,0,0,0,0,0,0
battle,1,0,0,1,1,0,0,0,0,0
am,0,1,0,0,0,0,0,0,0,0
are,1,0,0,0,0,0,0,0,0,0
been,1,0,0,0,0,0,0,0,0,0
were,1,0,0,0,0,0,0,0,0,0
beach,1,0,0,0,1,0,0,0,0,0
bean,1,0,0,0,1,0,0,0,0,0
bear,1,0,0,1,1,0,0,0,0,0
bore,1,0,0,0,1,0,0,0,0,0
born,1,0,0,1,1,0,0,0,0,0
borne,0,0,0,1,1,0,0,0,0,0
beauty,1,0,0,1,1,0,1,0,0,0
because,0,1,1,0,0,1,0,0,0,0
become,0,0,0,0,1,0,0,0,0,0
became,0,0,0,0,1,0,0,0,0,0
bed,1,0,0,0,1,0,0,0,0,0
bed,1,0,0,0,1,0,0,0,0,0
bedded,0,0,0,0,1,0,0,0,0,0
bedding,1,0,0,0,1,0,0,0,0,0
bedroom,1,0,0,0,0,0,0,0,0,0
bee,1,0,0,0,1,0,0,0,0,0
beef,1,0,0,1,1,0,0,0,0,0
beeves,1,0,0,0,0,0,0,0,0,0
before,0,1,1,0,0,1,0,0,0,0
begin,1,0,0,0,1,0,0,0,0,0
began,0,0,0,0,1,0,0,0,0,0
beginning,1,0,0,1,1,0,0,0,0,0
begun,0,0,0,0,1,0,0,0,0,0
behind,1,1,1,0,0,0,0,0,0,0
believe,0,0,0,0,1,0,0,0,0,0
bell,1,0,0,0,1,0,0,0,0,0
below,0,1,1,0,0,0,0,0,0,0
beside,0,1,1,0,0,0,0,0,0,0
between,1,0,1,0,0,0,0,0,0,0
bicycle,1,0,0,0,1,0,0,0,0,0
big,1,1,0,1,1,0,0,0,0,0
bigger,0,0,0,1,1,0,0,0,0,0
biggest,0,0,0,1,0,0,0,0,0,0
bill,1,0,0,0,1,0,0,0,0,0
bird,1,0,0,0,1,0,0,0,0,0
birth,1,0,0,1,1,0,0,0,0,0
birthday,1,0,0,0,1,0,0,0,0,0
bite,1,0,0,0,1,0,0,0,0,0
bit,1,0,0,1,1,0,0,0,0,0
bitten,0,0,0,0,1,0,0,0,0,0
black,1,0,0,1,1,0,0,0,0,0
block,1,0,0,0,1,0,0,0,0,0
blood,1,0,0,0,1,0,0,0,0,0
blue,1,0,0,1,1,0,0,0,0,0
bluer,1,0,0,1,0,0,0,0,0,0
bluest,0,0,0,1,0,0,0,0,0,0
board,1,0,0,0,1,0,0,0,0,0
boat,1,0,0,0,1,0,0,0,0,0
body,1,0,0,0,1,0,0,0,0,0
bodied,0,0,0,1,1,0,0,0,0,0
bomb,1,0,0,1,1,0,0,0,0,0
bone,1,0,0,1,1,0,0,0,0,0
book,1,0,0,0,1,0,0,0,0,0
boot,1,0,0,0,1,0,0,0,0,0
borrow,1,0,0,0,1,0,0,0,0,0
boss,1,0,0,1,1,0,0,0,0,0
both,0,0,0,0,0,1,0,1,0,0
bottle,1,0,0,0,1,0,0,0,0,0
bottom,1,0,0,1,1,0,0,0,0,0
bowl,1,0,0,0,1,0,0,0,0,0
boy,1,0,0,0,1,0,1,0,0,0
brain,1,0,0,0,1,0,0,0,0,0
brake,1,0,0,0,1,0,0,0,0,0
branch,1,0,0,0,1,0,0,0,0,0
brand,1,0,0,0,1,0,0,0,0,0
brave,1,0,0,1,1,0,0,0,0,0
bread,1,0,0,0,1,0,0,0,0,0
break,1,0,0,0,1,0,0,0,0,0
broke,1,0,0,1,1,0,0,0,0,0
broken,0,0,0,1,1,0,0,0,0,0
breakfast,1,0,0,0,1,0,0,0,0,0
bridge,1,0,0,0,1,0,0,0,0,0
bright,1,0,0,1,0,0,0,0,0,0
bring,0,0,0,0,1,0,1,0,0,0
brought,0,0,0,0,1,0,0,0,0,0
brother,1,0,0,0,1,0,1,0,0,0
brethren,1,0,0,1,0,0,0,0,0,0
brown,1,0,0,1,1,0,0,0,0,0
brush,1,0,0,0,1,0,0,0,0,0
bubble,1,0,0,0,1,0,0,0,0,0
bug,1,0,0,0,1,0,0,0,0,0
bugged,0,0,0,1,1,0,0,0,0,0
bugging,1,0,0,0,1,0,0,0,0,0
build,1,0,0,0,1,0,0,0,0,0
built,1,0,0,1,1,0,0,0,0,0
burn,1,0,0,0,1,0,0,0,0,0
burnt,0,0,0,1,1,0,0,0,0,0
business,1,0,0,1,0,0,0,0,0,0
busy,1,0,0,1,1,0,0,0,0,0
busied,0,0,0,0,1,0,0,0,0,0
busier,0,0,0,1,0,0,0,0,0,0
busiest,0,0,0,1,1,0,0,0,0,0
but,1,1,1,0,1,1,0,0,0,0
button,1,0,0,0,1,0,0,0,0,0
buy,1,0,0,0,1,0,0,0,0,0
bought,1,0,0,0,1,0,0,0,0,0
by,1,1,1,1,0,0,1,0,0,0
cage,1,0,0,0,1,0,0,0,0,0
calendar,1,0,0,0,1,0,0,0,0,0
call,1,0,0,0,1,0,0,0,0,0
calm,1,0,0,1,1,0,0,0,0,0
can,1,0,0,0,1,0,0,0,0,0
canned,0,0,0,1,1,0,0,0,0,0
canning,1,0,0,0,1,0,0,0,0,0
candy,1,0,0,0,1,0,0,0,0,0
candied,0,0,0,1,1,0,0,0,0,0
cap,1,0,0,0,1,0,0,0,0,0
capped,0,0,0,0,1,0,0,0,0,0
capping,1,0,0,0,1,0,0,0,0,0
captain,1,0,0,0,1,0,0,0,0,0
car,1,0,0,0,0,0,0,0,0,0
care,1,0,0,0,1,0,0,0,0,0
carrot,1,0,0,0,1,0,0,0,0,0
carry,1,0,0,0,1,0,0,0,0,0
carried,0,0,0,0,1,0,0,0,0,0
cart,1,0,0,0,1,0,0,0,0,0
case,1,0,0,1,1,0,0,0,0,0
cash,1,0,0,1,1,0,0,0,0,0
castle,1,0,0,0,1,0,0,0,0,0
cat,1,0,0,1,1,0,0,0,0,0
catted,0,0,0,0,1,0,0,0,0,0
catting,0,0,0,0,1,0,0,0,0,0
catch,1,0,0,0,1,0,0,0,0,0
caught,0,0,0,1,1,0,0,0,0,0
certain,1,0,0,1,0,0,0,1,0,0
chain,1,0,0,0,1,0,0,0,0,0
chair,1,0,0,0,1,0,0,0,0,0
chance,1,1,0,1,1,0,0,0,0,0
change,1,0,0,0,1,0,0,0,0,0
cheap,1,1,0,1,1,0,0,0,0,0
check,1,0,0,1,1,0,0,0,0,0
cheque,1,0,0,0,0,0,0,0,0,0
child,1,0,0,0,1,0,0,0,0,0
children,1,0,0,0,0,0,0,0,0,0
choose,1,0,0,0,1,1,0,0,0,0
chose,1,0,0,0,1,0,0,0,0,0
chosen,0,0,0,1,1,0,0,0,0,0
church,1,0,0,0,1,0,0,0,0,0
cinema,1,0,0,0,0,0,0,0,0,0
circle,1,0,0,0,1,0,0,0,0,0
city,1,0,0,0,0,0,0,0,0,0
class,1,0,0,1,1,0,0,0,0,0
classroom,1,0,0,0,0,0,0,0,0,0
clean,1,1,0,1,1,0,0,0,0,0
clear,1,1,0,1,1,0,0,0,0,0
clerk,1,0,0,0,1,0,0,0,0,0
clever,0,0,0,1,0,0,0,0,0,0
climb,1,0,0,0,1,0,0,0,0,0
clip,1,0,0,0,1,0,0,0,0,0
clipped,0,0,0,1,1,0,0,0,0,0
clipping,1,0,0,0,1,0,0,0,0,0
clock,1,0,0,0,1,0,0,0,0,0
close,1,0,0,1,1,0,0,0,0,0
cloth,1,0,0,0,0,0,0,0,0,0
cloud,1,0,0,0,1,0,0,0,0,0
club,1,0,0,0,1,0,0,0,0,0
clubbed,0,0,0,1,1,0,0,0,0,0
clubbing,1,0,0,0,1,0,0,0,0,0
coin,1,0,0,0,1,0,0,0,0,0
cold,1,1,0,1,0,0,0,0,0,0
collect,1,1,0,1,1,0,0,0,0,0
college,1,0,0,0,0,0,0,0,0,0
color,1,0,0,1,1,0,0,0,0,0
colour,1,0,0,1,1,0,0,0,0,0
come,1,0,1,0,1,0,1,0,0,0
came,1,0,1,0,1,0,0,0,0,0
comedy,1,0,0,0,0,0,0,0,0,0
company,1,0,0,0,1,0,0,0,0,0
concert,1,0,0,0,1,0,0,0,0,0
condition,1,0,0,0,1,0,0,0,0,0
congratulate,0,0,0,0,1,0,0,0,0,0
contest,1,0,0,0,1,0,0,0,0,0
control,1,0,0,0,1,0,0,0,0,0
controlled,0,0,0,1,1,0,0,0,0,0
controlling,1,0,0,1,1,0,0,0,0,0
cook,1,0,0,0,1,0,0,0,0,0
cookie,1,0,0,0,1,0,0,0,0,0
cool,1,0,0,1,1,0,0,0,0,0
copy,1,0,0,0,1,0,0,0,0,0
copied,0,0,0,0,1,0,0,0,0,0
corner,1,0,0,0,1,0,0,0,0,0
cost,1,0,0,0,1,0,0,0,0,0
cotton,1,0,0,1,1,0,0,0,0,0
could,1,0,0,0,1,0,0,0,0,0
country,1,0,0,1,0,0,0,0,0,0
countryside,1,0,0,0,0,0,0,0,0,0
couple,1,0,0,1,1,0,0,0,0,0
cousin,1,0,0,0,0,0,0,0,0,0
cover,1,0,0,1,1,0,0,0,0,0
cow,1,0,0,0,1,0,0,0,0,0
crazy,1,1,0,1,0,0,0,0,0,0
crazier,0,0,0,1,0,0,0,0,0,0
craziest,0,0,0,1,0,0,0,0,0,0
cross,1,0,1,1,1,0,0,0,0,0
crowd,1,0,0,0,1,0,0,0,0,0
crown,1,0,0,1,1,0,0,0,0,0
cry,1,0,0,0,1,0,0,0,0,0
cried,0,0,0,0,1,0,0,0,0,0
crying,1,0,0,1,1,0,0,0,0,0
culture,1,0,0,0,1,0,0,0,0,0
curious,0,0,0,1,0,0,0,0,0,0
curtain,1,0,0,0,1,0,0,0,0,0
customer,1,0,0,0,0,0,0,0,0,0
customer,1,0,0,0,0,0,0,0,0,0
cut,1,0,0,1,1,0,0,0,0,0
cutting,1,0,0,1,1,0,0,0,0,0
cute,0,0,0,1,0,0,0,0,0,0
cuter,0,0,0,1,0,0,0,0,0,0
cycle,1,0,0,0,1,0,0,0,0,0
dad,1,0,0,0,1,0,0,0,0,0
dance,1,0,0,0,1,0,0,0,0,0
danger,1,0,0,0,1,0,0,0,0,0
dark,1,0,0,1,1,0,0,0,0,0
date,1,0,0,0,1,0,0,0,0,0
daughter,1,0,0,0,0,0,0,0,0,0
day,1,0,0,0,1,0,0,0,0,0
dead,1,1,0,1,1,0,0,0,0,0
death,1,0,0,0,0,0,0,0,0,0
decide,0,0,0,0,1,0,0,0,0,0
deep,1,1,0,1,0,0,0,0,0,0
delicious,0,0,0,1,0,0,0,0,0,0
dentist,1,0,0,0,0,0,0,0,0,0
design,1,0,0,0,1,0,0,0,0,0
desk,1,0,0,0,1,0,0,0,0,0
dialogue,1,0,0,0,1,0,0,0,0,0
dialog,1,0,0,0,1,0,0,0,0,0
diary,1,0,0,1,1,0,0,0,0,0
die,1,0,0,0,1,0,0,0,0,0
dying,1,0,0,1,1,0,0,0,0,0
different,1,1,0,1,0,0,0,0,0,0
difficult,0,0,0,1,1,0,0,0,0,0
dinner,1,0,0,0,1,0,0,0,0,0
dirty,0,1,0,1,1,0,0,0,0,0
dirtied,0,0,0,0,1,0,0,0,0,0
dirtier,0,0,0,1,0,0,0,0,0,0
dirtiest,0,0,0,1,1,0,0,0,0,0
discuss,0,0,0,0,1,0,0,0,0,0
dish,1,0,0,0,1,0,0,0,0,0
divide,1,0,0,0,1,0,0,0,0,0
do,1,1,0,0,1,0,0,0,0,0
did,0,0,0,0,1,0,0,0,0,0
done,1,0,0,1,1,0,0,0,0,0
doctor,1,0,0,0,1,0,0,0,0,0
dog,1,0,0,0,1,0,0,0,0,0
dogged,0,1,0,1,1,0,0,0,0,0
dogging,1,0,0,0,1,0,0,0,0,0
doll,1,0,0,0,0,0,0,0,0,0
dolphin,1,0,0,0,0,0,0,0,0,0
door,1,0,0,0,1,0,0,0,0,0
double,1,1,0,1,1,0,0,0,0,0
down,1,1,1,1,1,0,0,0,0,0
draw,1,0,0,0,1,0,0,0,0,0
drawn,0,0,0,1,1,0,0,0,0,0
drew,0,0,0,0,1,0,0,0,0,0
dream,1,0,0,1,1,0,0,0,0,0
dreamt,0,0,0,1,1,0,0,0,0,0
drink,1,0,0,0,1,0,0,0,0,0
drank,1,0,0,0,1,0,0,0,0,0
drunk,1,0,0,1,1,0,0,0,0,0
drive,1,0,0,0,1,0,0,0,0,0
driven,0,0,0,1,1,0,0,0,0,0
drove,1,0,0,0,1,0,0,0,0,0
drop,1,0,0,0,1,0,0,0,0,0
dropped,0,0,0,0,1,0,0,0,0,0
dropping,1,0,0,0,1,0,0,0,0,0
dry,1,0,0,1,1,0,0,0,0,0
dried,0,0,0,1,1,0,0,0,0,0
drier,1,0,0,1,0,0,0,0,0,0
driest,0,0,0,1,0,0,0,0,0,0
dryer,1,0,0,1,0,0,0,0,0,0
duck,1,0,0,0,1,0,0,0,0,0
during,0,0,1,0,1,0,0,0,0,0
ear,1,0,0,0,1,0,0,0,0,0
early,1,1,0,1,0,0,0,0,0,0
earlier,0,1,0,1,0,0,0,0,0,0
earliest,0,1,0,1,0,0,0,0,0,0
earth,1,0,0,0,1,0,0,0,1,0
east,1,1,0,1,0,0,0,0,0,0
easy,1,1,0,1,1,0,0,0,0,0
easier,0,1,0,1,0,0,0,0,0,0
easiest,0,0,0,1,0,0,0,0,0,0
eat,1,0,0,0,1,0,0,0,0,0
ate,0,0,0,0,1,0,0,0,0,0
eaten,0,0,0,1,1,0,0,0,0,0
egg,1,0,0,0,1,0,0,0,0,0
elementary,1,0,0,1,0,0,0,0,0,0
elephant,1,0,0,0,0,0,0,0,0,0
end,1,0,0,0,1,0,0,0,0,0
engine,1,0,0,0,1,0,0,0,0,0
engineer,1,0,0,0,1,0,0,0,0,0
enjoy,0,0,0,0,1,0,0,0,0,0
enough,0,1,0,0,0,0,1,1,0,0
enter,1,0,0,0,1,0,0,0,0,0
eraser,1,0,0,0,0,0,0,0,0,0
error,1,0,0,0,1,0,0,0,0,0
evening,1,0,0,0,1,0,0,0,0,0
exam,1,0,0,0,1,0,0,0,0,0
examination,1,0,0,0,0,0,0,0,0,0
example,1,0,0,0,1,0,0,0,0,0
exercise,1,0,0,0,1,0,0,0,0,0
exit,1,0,0,0,1,0,0,0,0,0
eye,1,0,0,0,1,0,0,0,0,0
face,1,0,0,0,1,0,0,0,0,0
fact,1,0,0,0,0,0,1,0,0,0
factory,1,0,0,1,0,0,0,0,0,0
fail,1,0,0,1,1,0,0,0,0,0
fall,1,0,0,0,1,0,0,0,0,0
fallen,1,0,0,1,1,0,0,0,0,0
fell,1,1,0,1,1,0,0,0,0,0
family,1,0,0,1,0,0,0,0,0,0
famous,0,0,0,1,1,0,0,0,0,0
fan,1,0,0,0,1,0,0,0,0,0
fanned,0,0,0,0,1,0,0,0,0,0
fanning,1,0,0,0,1,0,0,0,0,0
fantastic,1,0,0,1,0,0,0,0,0,0
far,1,1,0,1,0,0,0,0,0,0
farm,1,0,0,0,1,0,0,0,0,0
fast,1,1,0,1,1,0,1,0,0,0
fat,1,0,0,1,1,0,0,0,0,0
fatted,0,0,0,1,0,0,0,0,0,0
fatting,0,0,0,0,1,0,0,0,0,0
fatter,0,0,0,1,0,0,0,0,0,0
fattest,0,0,0,1,0,0,0,0,0,0
father,1,0,0,0,1,0,0,0,0,0
favorite,1,0,0,1,1,0,0,0,0,0
favourite,1,0,0,1,1,0,0,0,0,0
feel,1,1,0,1,1,0,0,1,0,0
felt,1,0,0,1,1,0,0,0,0,0
fever,1,0,0,0,1,0,0,0,0,0
field,1,0,0,0,1,0,0,0,0,0
fight,1,0,0,0,1,0,0,0,0,0
fought,0,0,0,0,1,0,0,0,0,0
file,1,0,0,0,1,0,0,0,0,0
fill,1,0,0,0,1,0,0,0,0,0
find,1,0,0,0,1,0,0,0,0,0
found,1,0,0,0,1,0,0,0,0,0
fine,1,1,0,1,1,0,0,0,0,0
finger,1,0,0,0,1,0,0,0,0,0
finish,1,0,0,0,1,0,0,0,0,0
fire,1,0,0,1,1,0,0,0,0,0
fish,1,0,0,0,1,0,0,0,0,0
fishes,1,0,0,0,1,0,0,0,0,0
fix,1,0,0,0,1,0,0,0,0,0
flag,1,0,0,0,1,0,0,0,0,0
flagged,0,0,0,1,1,0,0,0,0,0
flagging,1,0,0,0,1,0,0,0,0,0
floor,1,0,0,0,1,0,0,0,0,0
flower,1,0,0,0,1,0,0,0,0,0
fly,1,0,0,1,1,0,0,0,0,0
flew,1,0,0,1,1,0,0,0,0,0
flown,0,0,0,1,1,0,0,0,0,0
focus,1,0,0,0,1,0,0,0,0,0
foci,1,0,0,0,0,0,0,0,0,0
fog,1,0,0,0,1,0,0,0,0,0
fogged,0,0,0,0,1,0,0,0,0,0
fogging,1,0,0,0,1,0,0,0,0,0
food,1,0,0,0,0,0,0,0,0,0
fool,1,0,0,1,1,0,0,0,0,0
foot,1,0,0,0,1,0,0,0,0,0
feet,1,0,0,0,0,0,0,0,0,0
football,1,0,0,0,1,0,0,0,0,0
forest,1,0,0,0,1,0,0,0,0,0
forest,1,0,0,0,1,0,0,0,0,0
forever,1,1,0,1,0,0,0,0,0,0
forget,0,0,0,0,1,0,0,0,0,0
forgetting,1,0,0,0,1,0,0,0,0,0
forgot,0,0,0,0,1,0,0,0,0,0
forgotten,1,0,0,1,1,0,0,0,0,0
form,1,0,0,0,1,0,0,0,0,0
fox,1,0,0,0,1,0,0,0,0,0
free,1,1,0,1,1,0,0,0,0,0
freer,1,0,0,1,0,0,0,0,0,0
freest,0,0,0,1,1,0,0,0,0,0
fresh,1,1,0,1,1,0,0,0,0,0
friend,1,0,0,0,1,0,0,0,0,0
frog,1,0,0,0,1,0,0,0,0,0
frogged,0,0,0,1,1,0,0,0,0,0
frogging,1,0,0,0,1,0,0,0,0,0
from,0,0,1,0,0,0,0,0,0,0
front,1,0,0,1,1,0,0,0,0,0
fruit,1,0,0,0,1,0,0,0,0,0
fry,1,0,0,0,1,0,0,0,0,0
fried,0,0,0,1,1,0,0,0,0,0
full,1,1,0,1,1,0,0,0,0,0
fun,1,0,0,1,1,0,0,0,0,0
funned,0,0,0,0,1,0,0,0,0,0
funning,0,0,0,0,1,0,0,0,0,0
future,1,0,0,1,0,0,0,0,0,0
garden,1,0,0,1,1,0,0,0,0,0
gate,1,0,0,0,1,0,0,0,0,0
gentleman,1,0,0,0,0,0,0,0,0,0
gesture,1,0,0,0,1,0,0,0,0,0
get,1,0,0,0,1,0,0,0,0,0
getting,1,0,0,0,1,0,0,0,0,0
got,0,0,0,0,1,0,0,0,0,0
gotten,0,0,0,1,1,0,0,0,0,0
ghost,1,0,0,0,1,0,0,0,0,0
giant,1,0,0,1,0,0,0,0,0,0
gift,1,0,0,0,1,0,0,0,0,0
giraffe,1,0,0,0,0,0,0,0,0,0
girl,1,0,0,0,1,0,0,0,0,0
give,1,0,0,0,1,0,0,0,0,0
gave,0,0,0,0,1,0,0,0,0,0
given,1,0,1,1,1,0,0,0,0,0
glad,0,0,0,1,1,0,0,0,0,0
gladder,0,0,0,1,0,0,0,0,0,0
gladdest,0,0,0,1,0,0,0,0,0,0
glass,1,0,0,0,1,0,0,0,0,0
glove,1,0,0,0,1,0,0,0,0,0
glue,1,0,0,0,1,0,0,0,0,0
go,1,0,0,1,1,0,0,0,0,0
gone,0,0,1,1,1,0,0,0,0,0
went,1,0,0,0,1,0,0,0,0,0
goes,1,0,0,0,1,0,0,0,0,0
goal,1,0,0,0,1,0,0,0,0,0
god,1,0,0,0,1,0,0,0,1,0
gold,1,1,0,1,1,0,0,0,0,0
good,1,1,0,1,1,0,1,0,0,0
best,1,1,0,1,1,0,0,0,0,0
better,1,1,0,1,1,0,0,0,0,0
goodbye,1,0,0,0,1,0,1,0,0,0
grandfather,1,0,0,0,1,0,0,0,0,0
grape,1,0,0,1,1,0,0,0,0,0
grass,1,0,0,0,1,0,0,0,0,0
great,1,1,0,1,0,0,1,0,0,0
green,1,0,0,1,1,0,0,0,0,0
grey,1,0,0,1,1,0,0,0,0,0
gray,1,0,0,1,1,0,0,0,0,0
ground,1,0,0,1,1,0,0,0,0,0
group,1,0,0,0,1,0,0,0,0,0
grow,0,0,0,0,1,0,0,0,0,0
grew,0,0,0,0,1,0,0,0,0,0
grown,0,0,0,1,1,0,0,0,0,0
guess,1,0,0,0,1,0,0,0,0,0
guide,1,0,0,0,1,0,0,0,0,0
guy,1,0,0,0,1,0,0,0,0,0
habit,1,0,0,0,1,0,0,0,0,0
hair,1,0,0,0,1,0,0,0,0,0
hand,1,0,0,0,1,0,0,0,0,0
handsome,0,0,0,1,1,0,0,0,0,0
hang,1,0,0,0,1,0,0,0,0,0
hung,0,0,0,1,1,0,0,0,0,0
happy,1,0,0,1,1,0,0,0,0,0
happier,0,0,0,1,0,0,0,0,0,0
happiest,0,0,0,1,0,0,0,0,0,0
hard,1,1,0,1,0,0,0,0,0,0
hat,1,0,0,0,1,0,0,0,0,0
hatted,0,0,0,1,1,0,0,0,0,0
hate,1,0,0,0,1,0,0,0,0,0
have,1,0,0,0,1,0,0,0,0,0
had,0,0,0,0,1,0,0,0,0,0
has,0,0,0,0,1,0,0,0,0,0
he,1,0,0,0,0,0,1,1,0,0
head,1,0,0,1,1,0,0,0,0,0
headache,1,0,0,0,0,0,0,0,0,0
heart,1,0,0,0,1,0,0,0,0,0
heat,1,0,0,0,1,0,0,0,0,0
heaven,1,0,0,0,1,0,0,0,0,0
heavy,1,1,0,1,1,0,0,0,0,0
heavier,0,0,0,1,0,0,0,0,0,0
heaviest,0,0,0,1,0,0,0,0,0,0
helicopter,1,0,0,0,1,0,0,0,0,0
hello,1,0,0,0,1,0,1,0,0,0
hi,1,0,0,1,0,0,1,0,0,0
hey,1,0,0,0,0,0,1,0,0,0
help,1,0,0,0,1,0,1,0,0,0
here,1,1,0,1,0,0,1,0,0,0
hero,1,0,0,0,0,0,0,0,0,0
heroes,1,0,0,0,0,0,0,0,0,0
high,1,1,0,1,1,0,0,0,0,0
hill,1,0,0,0,1,0,0,0,0,0
